rsd_telephony_worker         | INFO:     172.18.0.9:34030 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":13,\"media\":{\"chunk\":12,\"timestamp\":1780991232969,\"payload\":\"UfWz+p"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":14,\"media\":{\"chunk\":13,\"timestamp\":1780991232987,\"payload\":\"i+yb6y"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":15,\"media\":{\"chunk\":14,\"timestamp\":1780991233010,\"payload\":\"4BEqEJ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":16,\"media\":{\"chunk\":15,\"timestamp\":1780991233028,\"payload\":\"QPPx9F"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":17,\"media\":{\"chunk\":16,\"timestamp\":1780991233049,\"payload\":\"qAcGBj"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":18,\"media\":{\"chunk\":17,\"timestamp\":1780991233068,\"payload\":\"Gfc++L"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frames":1200,"bytes":160,"expected_frame_bytes":160,"rtf":1.95,"avg_rtf":1.016}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":19,\"media\":{\"chunk\":18,\"timestamp\":1780991233089,\"payload\":\"IAWpAw"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":20,\"media\":{\"chunk\":19,\"timestamp\":1780991233107,\"payload\":\"WtOUvk"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":21,\"media\":{\"chunk\":20,\"timestamp\":1780991233129,\"payload\":\"CgAuAo"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":22,\"media\":{\"chunk\":21,\"timestamp\":1780991233149,\"payload\":\"Pa4ypR"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":23,\"media\":{\"chunk\":22,\"timestamp\":1780991233168,\"payload\":\"w/xQ+T"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":24,\"media\":{\"chunk\":23,\"timestamp\":1780991233189,\"payload\":\"8gqeC9"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":25,\"media\":{\"chunk\":24,\"timestamp\":1780991233209,\"payload\":\"aQTvAw"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":26,\"media\":{\"chunk\":25,\"timestamp\":1780991233229,\"payload\":\"Efy19V"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":27,\"media\":{\"chunk\":26,\"timestamp\":1780991233251,\"payload\":\"cQUOBh"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":28,\"media\":{\"chunk\":27,\"timestamp\":1780991233269,\"payload\":\"wv1J/a"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":29,\"media\":{\"chunk\":28,\"timestamp\":1780991233290,\"payload\":\"ZQG9AB"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":30,\"media\":{\"chunk\":29,\"timestamp\":1780991233311,\"payload\":\"hgA/AD"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":31,\"media\":{\"chunk\":30,\"timestamp\":1780991233330,\"payload\":\"DgAPAB"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":32,\"media\":{\"chunk\":31,\"timestamp\":1780991233351,\"payload\":\"GwAXAB"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":33,\"media\":{\"chunk\":32,\"timestamp\":1780991233371,\"payload\":\"6//X/8"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":34,\"media\":{\"chunk\":33,\"timestamp\":1780991233391,\"payload\":\"1v6U/7"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":35,\"media\":{\"chunk\":34,\"timestamp\":1780991233409,\"payload\":\"hgGnAJ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":36,\"media\":{\"chunk\":35,\"timestamp\":1780991233431,\"payload\":\"6PkEA0"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":37,\"media\":{\"chunk\":36,\"timestamp\":1780991233450,\"payload\":\"pQ3zBU"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":38,\"media\":{\"chunk\":37,\"timestamp\":1780991233470,\"payload\":\"hghvDB"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":39,\"media\":{\"chunk\":38,\"timestamp\":1780991233492,\"payload\":\"Bg9FDF"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":40,\"media\":{\"chunk\":39,\"timestamp\":1780991233511,\"payload\":\"vPRi8U"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":41,\"media\":{\"chunk\":40,\"timestamp\":1780991233530,\"payload\":\"RgBBAD"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":42,\"media\":{\"chunk\":41,\"timestamp\":1780991233550,\"payload\":\"IQAvAD"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":43,\"media\":{\"chunk\":42,\"timestamp\":1780991233570,\"payload\":\"AgAAAP"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":44,\"media\":{\"chunk\":43,\"timestamp\":1780991233590,\"payload\":\"GAD4/4"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":45,\"media\":{\"chunk\":44,\"timestamp\":1780991233610,\"payload\":\"/wHhAF"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":46,\"media\":{\"chunk\":45,\"timestamp\":1780991233631,\"payload\":\"kf9XAH"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":47,\"media\":{\"chunk\":46,\"timestamp\":1780991233650,\"payload\":\"rwFIAn"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":48,\"media\":{\"chunk\":47,\"timestamp\":1780991233671,\"payload\":\"KesY6Y"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":49,\"media\":{\"chunk\":48,\"timestamp\":1780991233691,\"payload\":\"+ure6Q"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":50,\"media\":{\"chunk\":49,\"timestamp\":1780991233712,\"payload\":\"Ze8M8O"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":51,\"media\":{\"chunk\":50,\"timestamp\":1780991233731,\"payload\":\"QQqwDG"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":52,\"media\":{\"chunk\":51,\"timestamp\":1780991233762,\"payload\":\"KAgSB/"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":53,\"media\":{\"chunk\":52,\"timestamp\":1780991233783,\"payload\":\"zv7d/t"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":54,\"media\":{\"chunk\":53,\"timestamp\":1780991233804,\"payload\":\"4f/m/+"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":55,\"media\":{\"chunk\":54,\"timestamp\":1780991233830,\"payload\":\"FwATAA"}
rsd_telephony_media_gateway  | [media-gateway] stt.final {"text":"алло","stt_final_ms":1044,"partial_count":1}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":56,\"media\":{\"chunk\":55,\"timestamp\":1780991233847,\"payload\":\"/f/+//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":57,\"media\":{\"chunk\":56,\"timestamp\":1780991233867,\"payload\":\"+P/6//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":58,\"media\":{\"chunk\":57,\"timestamp\":1780991233888,\"payload\":\"/v8AAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":59,\"media\":{\"chunk\":58,\"timestamp\":1780991233909,\"payload\":\"AAD//w"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":60,\"media\":{\"chunk\":59,\"timestamp\":1780991233928,\"payload\":\"AAD//w"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":61,\"media\":{\"chunk\":60,\"timestamp\":1780991233950,\"payload\":\"/f/+//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":62,\"media\":{\"chunk\":61,\"timestamp\":1780991233975,\"payload\":\"///+//"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":63,\"media\":{\"chunk\":62,\"timestamp\":1780991233997,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":64,\"media\":{\"chunk\":63,\"timestamp\":1780991234028,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":65,\"media\":{\"chunk\":64,\"timestamp\":1780991234046,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":66,\"media\":{\"chunk\":65,\"timestamp\":1780991234056,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":67,\"media\":{\"chunk\":66,\"timestamp\":1780991234076,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":68,\"media\":{\"chunk\":67,\"timestamp\":1780991234096,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":69,\"media\":{\"chunk\":68,\"timestamp\":1780991234116,\"payload\":\"AAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frames":1250,"bytes":160,"expected_frame_bytes":160,"rtf":2.4,"avg_rtf":1.018}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":70,\"media\":{\"chunk\":69,\"timestamp\":1780991234137,\"payload\":\"AAD///"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":71,\"media\":{\"chunk\":70,\"timestamp\":1780991234158,\"payload\":\"AAAAAP"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":72,\"media\":{\"chunk\":71,\"timestamp\":1780991234178,\"payload\":\"AAD//w"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":73,\"media\":{\"chunk\":72,\"timestamp\":1780991234198,\"payload\":\"/////w"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":74,\"media\":{\"chunk\":73,\"timestamp\":1780991234218,\"payload\":\"//8AAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":75,\"media\":{\"chunk\":74,\"timestamp\":1780991234238,\"payload\":\"//8AAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
